Trial no,Scaling_Method,Accuracy,Precision,F1,Recall,Best Params
100,No Scaling,0.8695830205418685,0.8641390754255922,0.8637054868027135,0.8695830205418685,"{'n_estimators': 900, 'criterion': 'entropy', 'max_depth': 45, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
100,MaxAbsScaler,0.8547055210537091,0.8474038308964051,0.8461951895252822,0.8547055210537091,"{'n_estimators': 550, 'criterion': 'log_loss', 'max_depth': 35, 'min_samples_split': 5, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
100,StandardScaler,0.8658295229645806,0.8602128692673677,0.8607809712821889,0.8658295229645806,"{'n_estimators': 200, 'criterion': 'entropy', 'max_depth': 37, 'min_samples_split': 3, 'min_samples_leaf': 15, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
100,MinMaxScaler,0.8579130553470279,0.8513670690280796,0.8520197496705542,0.8579130553470279,"{'n_estimators': 400, 'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 3, 'min_samples_leaf': 9, 'max_features': None, 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
100,RobustScaler,0.8649423326281308,0.8592730279590234,0.856673958400965,0.8649423326281308,"{'n_estimators': 850, 'criterion': 'log_loss', 'max_depth': 15, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
100,QuantileTransformer (Uniform),0.8581177915785163,0.8517827519308511,0.8526922239139147,0.8581177915785163,"{'n_estimators': 650, 'criterion': 'gini', 'max_depth': 46, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
100,QuantileTransformer (Normal),0.8610523442298506,0.8548207664256106,0.855308578368408,0.8610523442298506,"{'n_estimators': 300, 'criterion': 'gini', 'max_depth': 39, 'min_samples_split': 17, 'min_samples_leaf': 14, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
200,No Scaling,0.868832321026411,0.8633046229343166,0.8628554678,0.868832321026411,"{'n_estimators': 350, 'criterion': 'log_loss', 'max_depth': 34, 'min_samples_split': 11, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
200,MaxAbsScaler,0.8600286630724083,0.853662061318763,0.8541352528006779,0.8600286630724083,"{'n_estimators': 200, 'criterion': 'gini', 'max_depth': 22, 'min_samples_split': 13, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
200,StandardScaler,0.8667167133010305,0.8612479167122284,0.8618906125982216,0.8667167133010305,"{'n_estimators': 450, 'criterion': 'entropy', 'max_depth': 29, 'min_samples_split': 20, 'min_samples_leaf': 9, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
200,MinMaxScaler,0.8599604176619122,0.8537695396325349,0.8545575441461769,0.8599604176619122,"{'n_estimators': 700, 'criterion': 'log_loss', 'max_depth': 45, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
200,RobustScaler,0.8652835596806114,0.8594320419984027,0.8595642808132148,0.8652835596806114,"{'n_estimators': 250, 'criterion': 'gini', 'max_depth': 42, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
200,QuantileTransformer (Uniform),0.862212516208285,0.8561859936833481,0.8567927595408334,0.862212516208285,"{'n_estimators': 250, 'criterion': 'gini', 'max_depth': 16, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
200,QuantileTransformer (Normal),0.8615300621033235,0.8553363171760864,0.8557771387297481,0.8615300621033235,"{'n_estimators': 850, 'criterion': 'gini', 'max_depth': 30, 'min_samples_split': 7, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
300,No Scaling,0.8708796833412953,0.8657363064995419,0.866126034410556,0.8708796833412953,"{'n_estimators': 200, 'criterion': 'gini', 'max_depth': 41, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
300,MaxAbsScaler,0.8590732273254623,0.8526515290681997,0.8532574466966224,0.8590732273254623,"{'n_estimators': 850, 'criterion': 'log_loss', 'max_depth': 40, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
300,StandardScaler,0.8678768852794649,0.8624827206601868,0.863030515995711,0.8678768852794649,"{'n_estimators': 250, 'criterion': 'gini', 'max_depth': 21, 'min_samples_split': 3, 'min_samples_leaf': 7, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
300,MinMaxScaler,0.8581177915785163,0.851632757006316,0.8523413317344941,0.8581177915785163,"{'n_estimators': 400, 'criterion': 'gini', 'max_depth': 41, 'min_samples_split': 17, 'min_samples_leaf': 11, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
300,RobustScaler,0.8665119770695421,0.8607368066702371,0.8605055436189363,0.8665119770695421,"{'n_estimators': 600, 'criterion': 'gini', 'max_depth': 35, 'min_samples_split': 19, 'min_samples_leaf': 10, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
300,QuantileTransformer (Uniform),0.8587320002729817,0.8521482259383298,0.8524958385181568,0.8587320002729817,"{'n_estimators': 200, 'criterion': 'entropy', 'max_depth': 34, 'min_samples_split': 14, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
300,QuantileTransformer (Normal),0.8646011055756501,0.8587418070424528,0.8590979762652827,0.8646011055756501,"{'n_estimators': 850, 'criterion': 'gini', 'max_depth': 16, 'min_samples_split': 18, 'min_samples_leaf': 6, 'max_features': None, 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
400,No Scaling,0.873131781887668,0.8680701610390114,0.8677012155590451,0.873131781887668,"{'n_estimators': 850, 'criterion': 'log_loss', 'max_depth': 17, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
400,MaxAbsScaler,0.8613253258718351,0.8551920542621154,0.8558039414694544,0.8613253258718351,"{'n_estimators': 500, 'criterion': 'entropy', 'max_depth': 16, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
400,StandardScaler,0.8663072408380537,0.8605917846727545,0.8607899942269652,0.8663072408380537,"{'n_estimators': 850, 'criterion': 'gini', 'max_depth': 35, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
400,MinMaxScaler,0.8621442707977889,0.8561079945850536,0.8567123658426292,0.8621442707977889,"{'n_estimators': 800, 'criterion': 'log_loss', 'max_depth': 16, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
400,RobustScaler,0.8651470688596192,0.8591917675118348,0.8585545442281953,0.8651470688596192,"{'n_estimators': 650, 'criterion': 'gini', 'max_depth': 47, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'log2', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
400,QuantileTransformer (Uniform),0.8592779635569507,0.8529080475492267,0.8535584813805509,0.8592779635569507,"{'n_estimators': 100, 'criterion': 'gini', 'max_depth': 45, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
400,QuantileTransformer (Normal),0.8641916331126732,0.858564162351496,0.8593924525325638,0.8641916331126732,"{'n_estimators': 850, 'criterion': 'gini', 'max_depth': 38, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
500,No Scaling,0.8705384562888145,0.8652848757999982,0.8654639568966268,0.8705384562888145,"{'n_estimators': 300, 'criterion': 'gini', 'max_depth': 35, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
500,MaxAbsScaler,0.8609158534088582,0.8546127021087337,0.8549721477249118,0.8609158534088582,"{'n_estimators': 300, 'criterion': 'gini', 'max_depth': 12, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
500,StandardScaler,0.8671261857640074,0.861506972296165,0.8617164852751612,0.8671261857640074,"{'n_estimators': 250, 'criterion': 'log_loss', 'max_depth': 34, 'min_samples_split': 18, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
500,MinMaxScaler,0.8609840988193544,0.8547016159081613,0.8550920238829688,0.8609840988193544,"{'n_estimators': 550, 'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
500,RobustScaler,0.8663754862485498,0.8605875400601587,0.8603819253667843,0.8663754862485498,"{'n_estimators': 250, 'criterion': 'gini', 'max_depth': 31, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
500,QuantileTransformer (Uniform),0.8620760253872927,0.856102582897958,0.8568206092402912,0.8620760253872927,"{'n_estimators': 200, 'criterion': 'log_loss', 'max_depth': 17, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
500,QuantileTransformer (Normal),0.8652835596806114,0.860022657068021,0.8610560115321658,0.8652835596806114,"{'n_estimators': 800, 'criterion': 'gini', 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
600,No Scaling,0.8691053026683956,0.8638403386788192,0.864374489483235,0.8691053026683956,"{'n_estimators': 800, 'criterion': 'gini', 'max_depth': 49, 'min_samples_split': 15, 'min_samples_leaf': 17, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
600,MaxAbsScaler,0.8608476079983621,0.8545570686562218,0.8549692222106845,0.8608476079983621,"{'n_estimators': 200, 'criterion': 'gini', 'max_depth': 13, 'min_samples_split': 18, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
600,StandardScaler,0.8679451306899612,0.8624387735555112,0.8627145745098375,0.8679451306899612,"{'n_estimators': 650, 'criterion': 'gini', 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 7, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
600,MinMaxScaler,0.8620760253872927,0.8559776144671345,0.8564798126356616,0.8620760253872927,"{'n_estimators': 300, 'criterion': 'entropy', 'max_depth': 16, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
600,RobustScaler,0.8663754862485498,0.8606774286062694,0.8609074412847597,0.8663754862485498,"{'n_estimators': 550, 'criterion': 'log_loss', 'max_depth': 39, 'min_samples_split': 4, 'min_samples_leaf': 10, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
600,QuantileTransformer (Uniform),0.8602333993038969,0.8538441912660938,0.8542016109347804,0.8602333993038969,"{'n_estimators': 200, 'criterion': 'entropy', 'max_depth': 14, 'min_samples_split': 19, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
600,QuantileTransformer (Normal),0.8644646147546577,0.8589111517743282,0.8597834981071519,0.8644646147546577,"{'n_estimators': 200, 'criterion': 'log_loss', 'max_depth': 46, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
700,No Scaling,0.8726540640141951,0.8675433865766012,0.8671941080446055,0.8726540640141951,"{'n_estimators': 900, 'criterion': 'entropy', 'max_depth': 17, 'min_samples_split': 14, 'min_samples_leaf': 1, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
700,MaxAbsScaler,0.8608476079983621,0.8545241655029222,0.8548521140582885,0.8608476079983621,"{'n_estimators': 400, 'criterion': 'gini', 'max_depth': 16, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
700,StandardScaler,0.8671944311745036,0.8616516513732175,0.8620525048572184,0.8671944311745036,"{'n_estimators': 300, 'criterion': 'gini', 'max_depth': 25, 'min_samples_split': 5, 'min_samples_leaf': 13, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
700,MinMaxScaler,0.8609158534088582,0.8546408026826311,0.8550695147917445,0.8609158534088582,"{'n_estimators': 200, 'criterion': 'log_loss', 'max_depth': 15, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
700,RobustScaler,0.8661025046065652,0.8602672937736245,0.8598861719479214,0.8661025046065652,"{'n_estimators': 400, 'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 16, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
700,QuantileTransformer (Uniform),0.8614618166928274,0.8552247416470878,0.8555802887795471,0.8614618166928274,"{'n_estimators': 100, 'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None, 'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None}"
700,QuantileTransformer (Normal),0.8643281239336654,0.8586161813294481,0.8593149500800575,0.8643281239336654,"{'n_estimators': 100, 'criterion': 'gini', 'max_depth': 33, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None}"
